Image Index,Correct,Predicted Orig,Predicted Adv,Top-5,Top-10,Top-15,Top-20,Top-50
426,cat,cat,airplane,20.0,30.0,46.666666666666664,75.0,74.0
427,deer,bird,cat,40.0,60.0,53.333333333333336,55.00000000000001,78.0
428,airplane,airplane,dog,20.0,20.0,26.666666666666668,30.0,64.0
429,frog,frog,bird,20.0,40.0,46.666666666666664,65.0,78.0
430,bird,bird,dog,40.0,70.0,66.66666666666666,65.0,80.0
431,dog,dog,airplane,20.0,40.0,53.333333333333336,70.0,68.0
432,cat,cat,bird,40.0,80.0,80.0,75.0,80.0
433,horse,horse,airplane,60.0,70.0,66.66666666666666,65.0,78.0
434,cat,cat,truck,20.0,40.0,40.0,45.0,64.0
435,horse,horse,deer,40.0,30.0,26.666666666666668,45.0,68.0
436,bird,cat,truck,40.0,40.0,40.0,60.0,68.0
437,dog,frog,bird,40.0,30.0,40.0,40.0,76.0
438,cat,cat,airplane,20.0,30.0,40.0,40.0,68.0
439,automobile,automobile,frog,0.0,20.0,33.33333333333333,35.0,64.0
440,automobile,automobile,airplane,20.0,50.0,66.66666666666666,60.0,68.0
441,deer,bird,bird,20.0,30.0,53.333333333333336,50.0,74.0
442,truck,truck,cat,0.0,10.0,20.0,30.0,52.0
443,truck,truck,airplane,0.0,40.0,46.666666666666664,60.0,66.0
444,dog,dog,bird,40.0,40.0,40.0,40.0,62.0
445,horse,horse,dog,40.0,50.0,46.666666666666664,40.0,74.0
446,dog,dog,frog,80.0,80.0,73.33333333333333,65.0,84.0
447,airplane,airplane,cat,0.0,30.0,26.666666666666668,35.0,56.00000000000001
448,bird,bird,bird,60.0,50.0,46.666666666666664,50.0,84.0
449,bird,bird,dog,40.0,40.0,33.33333333333333,30.0,62.0
450,bird,cat,bird,40.0,40.0,40.0,50.0,78.0
451,truck,truck,dog,20.0,20.0,46.666666666666664,55.00000000000001,57.99999999999999
452,horse,horse,horse,60.0,40.0,53.333333333333336,55.00000000000001,78.0
453,cat,cat,truck,40.0,50.0,53.333333333333336,65.0,78.0
454,truck,truck,deer,60.0,50.0,40.0,55.00000000000001,66.0
455,deer,deer,dog,40.0,30.0,33.33333333333333,50.0,64.0
456,cat,deer,bird,80.0,90.0,73.33333333333333,75.0,84.0
457,dog,dog,deer,40.0,40.0,40.0,50.0,70.0
458,deer,cat,automobile,0.0,20.0,33.33333333333333,35.0,64.0
459,frog,frog,truck,20.0,20.0,33.33333333333333,40.0,60.0
460,dog,dog,dog,60.0,50.0,53.333333333333336,55.00000000000001,68.0
461,frog,frog,cat,40.0,40.0,53.333333333333336,55.00000000000001,74.0
462,automobile,automobile,bird,20.0,10.0,26.666666666666668,35.0,64.0
463,deer,bird,automobile,20.0,30.0,53.333333333333336,65.0,76.0
464,cat,cat,frog,80.0,60.0,73.33333333333333,70.0,82.0
465,deer,deer,ship,20.0,30.0,33.33333333333333,35.0,54.0
466,deer,deer,deer,60.0,50.0,40.0,40.0,70.0
467,cat,cat,horse,40.0,60.0,46.666666666666664,50.0,74.0
468,horse,cat,frog,40.0,40.0,53.333333333333336,75.0,86.0
469,ship,ship,cat,0.0,0.0,20.0,25.0,50.0
470,cat,cat,airplane,40.0,40.0,46.666666666666664,65.0,78.0
471,horse,horse,cat,20.0,40.0,46.666666666666664,55.00000000000001,70.0
472,ship,ship,airplane,80.0,90.0,73.33333333333333,75.0,82.0
473,airplane,airplane,cat,20.0,20.0,13.333333333333334,30.0,57.99999999999999
474,dog,dog,horse,80.0,60.0,66.66666666666666,65.0,88.0
475,horse,horse,cat,20.0,20.0,33.33333333333333,35.0,70.0
476,frog,frog,airplane,40.0,40.0,26.666666666666668,35.0,76.0
477,airplane,airplane,truck,40.0,60.0,60.0,55.00000000000001,72.0
478,dog,cat,automobile,0.0,20.0,46.666666666666664,40.0,72.0
479,deer,deer,automobile,0.0,10.0,26.666666666666668,35.0,57.99999999999999
480,ship,ship,ship,0.0,50.0,66.66666666666666,55.00000000000001,72.0
481,frog,frog,airplane,60.0,70.0,66.66666666666666,65.0,74.0
482,ship,ship,cat,40.0,60.0,53.333333333333336,50.0,70.0
483,dog,cat,deer,40.0,50.0,60.0,60.0,86.0
484,dog,dog,dog,40.0,50.0,60.0,60.0,74.0
485,truck,truck,horse,0.0,20.0,20.0,15.0,52.0
486,truck,truck,ship,80.0,50.0,60.0,65.0,82.0
487,truck,truck,airplane,60.0,60.0,40.0,35.0,68.0
488,dog,deer,truck,20.0,20.0,26.666666666666668,30.0,70.0
489,airplane,airplane,cat,20.0,20.0,46.666666666666664,65.0,68.0
490,automobile,automobile,airplane,40.0,60.0,60.0,65.0,76.0
491,airplane,airplane,truck,20.0,70.0,66.66666666666666,75.0,74.0
492,ship,ship,truck,40.0,40.0,53.333333333333336,70.0,72.0
493,automobile,automobile,ship,60.0,40.0,46.666666666666664,45.0,74.0
494,automobile,automobile,truck,60.0,70.0,73.33333333333333,65.0,76.0
495,ship,ship,frog,20.0,10.0,26.666666666666668,35.0,70.0
496,airplane,airplane,bird,20.0,20.0,13.333333333333334,20.0,54.0
497,bird,bird,automobile,0.0,20.0,40.0,60.0,66.0
498,bird,bird,airplane,60.0,50.0,46.666666666666664,50.0,82.0
499,airplane,airplane,bird,20.0,20.0,33.33333333333333,30.0,68.0
500,deer,deer,ship,40.0,20.0,40.0,35.0,57.99999999999999
501,frog,frog,cat,60.0,60.0,66.66666666666666,55.00000000000001,80.0
502,dog,horse,frog,20.0,60.0,40.0,55.00000000000001,84.0
503,deer,deer,airplane,20.0,30.0,26.666666666666668,40.0,70.0
504,truck,truck,truck,60.0,70.0,73.33333333333333,70.0,74.0
505,deer,deer,bird,40.0,50.0,60.0,60.0,78.0
506,horse,horse,ship,40.0,20.0,20.0,25.0,52.0
507,truck,truck,cat,20.0,30.0,20.0,25.0,54.0
508,truck,truck,frog,20.0,40.0,46.666666666666664,35.0,62.0
509,deer,deer,truck,20.0,20.0,33.33333333333333,35.0,72.0
510,dog,dog,airplane,20.0,10.0,26.666666666666668,35.0,64.0
511,frog,frog,airplane,20.0,50.0,53.333333333333336,60.0,68.0
512,frog,frog,cat,60.0,50.0,33.33333333333333,35.0,82.0
513,automobile,automobile,airplane,40.0,60.0,53.333333333333336,65.0,66.0
514,dog,dog,frog,40.0,60.0,60.0,60.0,84.0
515,cat,cat,automobile,0.0,10.0,46.666666666666664,45.0,68.0
516,ship,ship,ship,60.0,60.0,80.0,80.0,86.0
517,truck,truck,truck,80.0,70.0,80.0,60.0,88.0
518,dog,cat,automobile,40.0,40.0,53.333333333333336,55.00000000000001,66.0
519,ship,ship,cat,20.0,30.0,40.0,40.0,66.0
520,dog,bird,truck,0.0,10.0,26.666666666666668,45.0,64.0
521,horse,horse,horse,40.0,50.0,53.333333333333336,55.00000000000001,70.0
522,airplane,airplane,frog,40.0,40.0,40.0,30.0,76.0
523,horse,horse,truck,0.0,30.0,40.0,35.0,54.0
524,airplane,airplane,cat,0.0,20.0,20.0,15.0,54.0
525,dog,dog,bird,20.0,30.0,46.666666666666664,55.00000000000001,70.0
526,airplane,airplane,frog,40.0,30.0,40.0,65.0,74.0
527,airplane,airplane,dog,20.0,20.0,26.666666666666668,40.0,60.0
528,deer,cat,ship,40.0,30.0,46.666666666666664,45.0,74.0
529,frog,frog,cat,20.0,30.0,46.666666666666664,60.0,72.0
530,truck,truck,bird,0.0,10.0,6.666666666666667,25.0,56.00000000000001
531,airplane,cat,dog,60.0,50.0,73.33333333333333,70.0,82.0
532,truck,truck,cat,20.0,20.0,33.33333333333333,65.0,66.0
533,dog,dog,cat,60.0,70.0,66.66666666666666,65.0,80.0
534,frog,frog,airplane,60.0,60.0,73.33333333333333,85.0,82.0
535,frog,frog,truck,0.0,20.0,40.0,50.0,60.0
536,frog,frog,cat,40.0,60.0,53.333333333333336,50.0,82.0
537,bird,bird,airplane,20.0,50.0,46.666666666666664,55.00000000000001,70.0
538,truck,truck,airplane,60.0,60.0,53.333333333333336,50.0,72.0
539,airplane,airplane,frog,20.0,20.0,33.33333333333333,35.0,62.0
540,automobile,automobile,cat,0.0,20.0,26.666666666666668,30.0,54.0
541,horse,horse,airplane,20.0,20.0,40.0,45.0,62.0
542,frog,frog,cat,40.0,50.0,60.0,70.0,86.0
543,horse,horse,deer,40.0,30.0,26.666666666666668,25.0,56.00000000000001
544,dog,dog,airplane,40.0,30.0,46.666666666666664,50.0,72.0
545,truck,truck,truck,100.0,60.0,60.0,60.0,82.0
546,automobile,automobile,cat,0.0,20.0,26.666666666666668,35.0,68.0
547,frog,frog,bird,40.0,60.0,60.0,65.0,80.0
548,bird,frog,airplane,20.0,50.0,46.666666666666664,65.0,72.0
549,dog,dog,truck,20.0,10.0,13.333333333333334,15.0,50.0
550,dog,dog,airplane,20.0,20.0,33.33333333333333,35.0,57.99999999999999
551,dog,cat,frog,40.0,60.0,66.66666666666666,70.0,72.0
552,ship,ship,dog,40.0,20.0,33.33333333333333,40.0,57.99999999999999
553,dog,cat,ship,20.0,40.0,46.666666666666664,45.0,52.0
554,truck,truck,airplane,80.0,70.0,60.0,65.0,78.0
555,deer,deer,truck,20.0,50.0,46.666666666666664,55.00000000000001,72.0
556,frog,frog,ship,20.0,40.0,73.33333333333333,65.0,72.0
557,deer,deer,airplane,40.0,20.0,46.666666666666664,50.0,78.0
558,cat,cat,truck,0.0,0.0,13.333333333333334,10.0,48.0
559,bird,bird,truck,20.0,20.0,33.33333333333333,35.0,70.0
560,airplane,airplane,cat,20.0,30.0,40.0,60.0,62.0
561,horse,horse,horse,60.0,40.0,46.666666666666664,55.00000000000001,68.0
562,frog,frog,bird,40.0,50.0,53.333333333333336,65.0,86.0
563,bird,cat,ship,40.0,20.0,40.0,40.0,76.0
564,bird,bird,bird,20.0,10.0,33.33333333333333,45.0,60.0
565,cat,cat,dog,80.0,70.0,80.0,80.0,90.0
566,truck,truck,bird,0.0,0.0,6.666666666666667,25.0,56.00000000000001
567,horse,horse,cat,20.0,40.0,46.666666666666664,50.0,76.0
568,truck,truck,cat,0.0,20.0,13.333333333333334,10.0,50.0
569,bird,bird,ship,20.0,40.0,40.0,40.0,68.0
570,frog,frog,frog,40.0,40.0,46.666666666666664,50.0,74.0
571,horse,horse,bird,60.0,40.0,46.666666666666664,40.0,70.0
572,automobile,automobile,bird,0.0,20.0,26.666666666666668,35.0,64.0
573,cat,cat,ship,20.0,20.0,20.0,45.0,52.0
574,frog,frog,frog,60.0,40.0,60.0,65.0,82.0
575,frog,frog,truck,60.0,50.0,53.333333333333336,50.0,70.0
576,ship,ship,cat,20.0,20.0,40.0,40.0,60.0
577,truck,truck,airplane,20.0,40.0,40.0,50.0,72.0
578,horse,horse,deer,80.0,60.0,66.66666666666666,60.0,78.0
579,dog,bird,cat,20.0,40.0,40.0,50.0,64.0
580,deer,deer,truck,0.0,10.0,6.666666666666667,20.0,48.0
581,airplane,airplane,cat,40.0,30.0,53.333333333333336,55.00000000000001,60.0
582,ship,ship,cat,60.0,60.0,46.666666666666664,50.0,66.0
583,deer,deer,cat,40.0,30.0,46.666666666666664,60.0,64.0
584,airplane,airplane,cat,20.0,40.0,46.666666666666664,40.0,64.0
585,truck,airplane,airplane,20.0,40.0,46.666666666666664,40.0,60.0
586,cat,cat,ship,20.0,20.0,33.33333333333333,50.0,70.0
587,deer,deer,truck,20.0,30.0,46.666666666666664,50.0,72.0
588,ship,ship,automobile,40.0,50.0,53.333333333333336,65.0,68.0
589,truck,truck,cat,0.0,30.0,26.666666666666668,30.0,48.0
590,frog,frog,airplane,0.0,30.0,40.0,35.0,62.0
591,truck,truck,deer,20.0,20.0,13.333333333333334,25.0,66.0
592,bird,bird,horse,40.0,30.0,26.666666666666668,30.0,60.0
593,frog,frog,automobile,20.0,20.0,33.33333333333333,35.0,66.0
594,automobile,automobile,deer,0.0,20.0,20.0,35.0,68.0
595,deer,airplane,airplane,60.0,60.0,60.0,65.0,84.0
596,horse,horse,bird,60.0,50.0,60.0,60.0,74.0
597,cat,cat,truck,40.0,90.0,66.66666666666666,50.0,72.0
598,dog,horse,bird,40.0,70.0,60.0,55.00000000000001,74.0
599,cat,cat,airplane,20.0,20.0,53.333333333333336,65.0,74.0
600,ship,ship,horse,0.0,10.0,6.666666666666667,15.0,50.0
601,dog,cat,automobile,0.0,10.0,26.666666666666668,40.0,57.99999999999999
602,airplane,airplane,airplane,20.0,20.0,40.0,50.0,70.0
603,bird,bird,deer,20.0,20.0,40.0,35.0,66.0
604,automobile,automobile,deer,20.0,20.0,13.333333333333334,20.0,54.0
605,frog,frog,dog,40.0,50.0,46.666666666666664,55.00000000000001,80.0
606,deer,cat,truck,20.0,50.0,53.333333333333336,40.0,57.99999999999999
607,cat,cat,horse,60.0,60.0,66.66666666666666,65.0,80.0
608,cat,cat,deer,80.0,60.0,60.0,55.00000000000001,78.0
609,truck,truck,automobile,60.0,60.0,60.0,70.0,80.0
610,frog,frog,horse,20.0,30.0,40.0,45.0,76.0
611,truck,truck,deer,0.0,10.0,26.666666666666668,35.0,60.0
612,ship,ship,cat,20.0,30.0,26.666666666666668,40.0,70.0
613,ship,ship,cat,40.0,30.0,33.33333333333333,40.0,68.0
614,dog,dog,dog,60.0,80.0,73.33333333333333,85.0,86.0
615,ship,ship,automobile,60.0,60.0,66.66666666666666,75.0,76.0
616,frog,frog,frog,60.0,50.0,60.0,70.0,90.0
617,frog,frog,automobile,0.0,20.0,40.0,55.00000000000001,74.0
618,bird,bird,airplane,40.0,60.0,66.66666666666666,55.00000000000001,70.0
619,automobile,automobile,airplane,20.0,40.0,53.333333333333336,65.0,72.0
620,horse,horse,frog,40.0,30.0,40.0,50.0,74.0
621,horse,horse,ship,20.0,30.0,40.0,45.0,72.0
622,automobile,automobile,frog,20.0,10.0,26.666666666666668,30.0,56.00000000000001
623,bird,bird,cat,40.0,30.0,46.666666666666664,65.0,66.0
624,horse,horse,automobile,20.0,50.0,53.333333333333336,45.0,64.0
625,truck,truck,truck,60.0,40.0,53.333333333333336,65.0,78.0
626,truck,truck,airplane,20.0,50.0,53.333333333333336,55.00000000000001,72.0
627,deer,deer,truck,0.0,10.0,26.666666666666668,40.0,70.0
628,deer,deer,airplane,40.0,80.0,60.0,65.0,74.0
629,automobile,automobile,frog,20.0,20.0,26.666666666666668,30.0,64.0
630,bird,bird,automobile,60.0,30.0,46.666666666666664,45.0,70.0
631,dog,bird,ship,40.0,20.0,33.33333333333333,40.0,64.0
632,frog,cat,airplane,40.0,50.0,53.333333333333336,60.0,80.0
633,ship,ship,frog,20.0,10.0,20.0,25.0,52.0
634,horse,horse,cat,40.0,30.0,40.0,45.0,68.0
635,frog,frog,dog,40.0,60.0,53.333333333333336,60.0,80.0
636,ship,ship,automobile,20.0,40.0,46.666666666666664,55.00000000000001,57.99999999999999
637,cat,cat,automobile,0.0,30.0,33.33333333333333,40.0,74.0
638,airplane,airplane,frog,40.0,40.0,40.0,40.0,74.0
639,dog,horse,ship,40.0,40.0,33.33333333333333,35.0,64.0
640,dog,cat,cat,80.0,90.0,86.66666666666667,80.0,92.0
641,cat,frog,frog,100.0,100.0,100.0,100.0,100.0
642,airplane,airplane,ship,100.0,100.0,86.66666666666667,90.0,92.0
643,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
644,truck,truck,airplane,80.0,80.0,93.33333333333333,85.0,90.0
645,automobile,automobile,automobile,100.0,80.0,86.66666666666667,95.0,92.0
646,cat,cat,frog,80.0,80.0,86.66666666666667,90.0,98.0
647,deer,bird,bird,100.0,90.0,93.33333333333333,85.0,98.0
648,deer,deer,horse,80.0,90.0,80.0,80.0,94.0
649,dog,horse,horse,100.0,100.0,100.0,100.0,100.0
650,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
651,truck,truck,truck,80.0,70.0,86.66666666666667,100.0,96.0
652,dog,dog,dog,100.0,100.0,100.0,100.0,100.0
653,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
654,truck,truck,truck,80.0,90.0,93.33333333333333,90.0,92.0
655,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
656,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
657,automobile,automobile,ship,80.0,80.0,73.33333333333333,85.0,92.0
658,deer,cat,dog,60.0,80.0,80.0,85.0,92.0
659,automobile,automobile,truck,80.0,90.0,73.33333333333333,75.0,98.0
660,truck,truck,automobile,80.0,90.0,80.0,90.0,96.0
661,deer,deer,horse,80.0,80.0,80.0,90.0,90.0
662,horse,horse,dog,80.0,90.0,80.0,85.0,96.0
663,frog,frog,cat,80.0,70.0,80.0,80.0,92.0
664,cat,cat,ship,100.0,80.0,86.66666666666667,75.0,90.0
665,ship,airplane,airplane,100.0,100.0,100.0,100.0,100.0
666,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
667,airplane,airplane,airplane,60.0,70.0,93.33333333333333,85.0,84.0
668,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
669,cat,cat,bird,80.0,90.0,86.66666666666667,90.0,92.0
670,frog,cat,cat,100.0,100.0,100.0,100.0,100.0
671,cat,cat,dog,100.0,80.0,93.33333333333333,95.0,96.0
672,frog,airplane,airplane,100.0,100.0,100.0,100.0,100.0
673,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
674,bird,bird,deer,80.0,90.0,86.66666666666667,95.0,98.0
675,airplane,airplane,ship,80.0,100.0,86.66666666666667,90.0,92.0
676,cat,cat,cat,60.0,70.0,86.66666666666667,85.0,88.0
677,automobile,automobile,truck,100.0,80.0,80.0,85.0,94.0
678,airplane,airplane,truck,80.0,100.0,93.33333333333333,95.0,98.0
679,dog,cat,cat,100.0,100.0,100.0,100.0,100.0
680,truck,truck,automobile,100.0,90.0,93.33333333333333,90.0,96.0
681,frog,frog,cat,100.0,70.0,66.66666666666666,80.0,92.0
682,deer,deer,truck,20.0,60.0,80.0,65.0,88.0
683,ship,airplane,airplane,80.0,100.0,86.66666666666667,90.0,94.0
684,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
685,frog,frog,bird,80.0,90.0,86.66666666666667,90.0,92.0
686,truck,truck,ship,100.0,90.0,80.0,95.0,96.0
687,frog,frog,bird,60.0,100.0,80.0,95.0,94.0
688,cat,cat,frog,80.0,90.0,93.33333333333333,90.0,90.0
689,airplane,airplane,truck,100.0,90.0,86.66666666666667,80.0,96.0
690,cat,cat,deer,80.0,70.0,66.66666666666666,70.0,84.0
691,bird,cat,cat,80.0,90.0,73.33333333333333,75.0,88.0
692,bird,airplane,airplane,100.0,100.0,100.0,100.0,100.0
693,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
694,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
695,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
696,ship,airplane,airplane,100.0,100.0,100.0,100.0,100.0
697,bird,bird,airplane,80.0,70.0,73.33333333333333,90.0,90.0
698,horse,horse,deer,80.0,100.0,93.33333333333333,90.0,92.0
699,dog,dog,dog,100.0,100.0,100.0,100.0,100.0
700,horse,horse,cat,100.0,90.0,93.33333333333333,90.0,96.0
701,bird,bird,deer,80.0,90.0,80.0,85.0,96.0
702,deer,deer,cat,80.0,90.0,80.0,80.0,98.0
703,ship,ship,airplane,80.0,80.0,86.66666666666667,80.0,90.0
704,horse,cat,cat,100.0,100.0,100.0,100.0,100.0
705,deer,deer,dog,80.0,70.0,86.66666666666667,85.0,84.0
706,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
707,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
708,ship,ship,airplane,100.0,100.0,86.66666666666667,100.0,96.0
709,ship,ship,cat,60.0,70.0,73.33333333333333,80.0,80.0
710,frog,frog,bird,80.0,90.0,80.0,80.0,96.0
711,ship,airplane,airplane,100.0,100.0,100.0,100.0,100.0
712,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
713,horse,horse,deer,60.0,100.0,86.66666666666667,95.0,96.0
714,deer,deer,bird,80.0,70.0,93.33333333333333,95.0,92.0
715,cat,cat,dog,80.0,80.0,93.33333333333333,90.0,96.0
716,cat,cat,deer,40.0,60.0,73.33333333333333,70.0,90.0
717,ship,horse,horse,100.0,100.0,100.0,100.0,100.0
718,deer,deer,cat,100.0,90.0,86.66666666666667,95.0,94.0
719,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
720,deer,deer,horse,80.0,80.0,86.66666666666667,90.0,94.0
721,ship,ship,airplane,100.0,70.0,80.0,75.0,92.0
722,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
723,automobile,automobile,airplane,80.0,80.0,80.0,85.0,92.0
724,ship,ship,airplane,80.0,100.0,86.66666666666667,95.0,96.0
725,bird,bird,ship,80.0,80.0,86.66666666666667,90.0,94.0
726,automobile,automobile,truck,80.0,90.0,86.66666666666667,90.0,96.0
727,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
728,frog,frog,deer,100.0,80.0,93.33333333333333,90.0,94.0
729,dog,dog,dog,100.0,100.0,100.0,100.0,100.0
730,deer,dog,dog,100.0,100.0,100.0,100.0,100.0
731,bird,airplane,airplane,100.0,100.0,100.0,100.0,100.0
732,horse,horse,bird,80.0,70.0,73.33333333333333,75.0,88.0
733,truck,truck,truck,80.0,100.0,80.0,85.0,94.0
734,truck,automobile,automobile,100.0,100.0,100.0,100.0,100.0
735,deer,bird,bird,100.0,100.0,100.0,100.0,100.0
736,automobile,automobile,truck,80.0,80.0,93.33333333333333,100.0,94.0
737,deer,airplane,airplane,100.0,100.0,100.0,100.0,100.0
738,automobile,automobile,airplane,60.0,80.0,86.66666666666667,85.0,94.0
739,cat,cat,dog,100.0,90.0,86.66666666666667,85.0,90.0
740,bird,bird,horse,80.0,90.0,86.66666666666667,95.0,88.0
741,horse,horse,deer,80.0,90.0,93.33333333333333,95.0,96.0
742,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
743,horse,horse,airplane,80.0,90.0,93.33333333333333,80.0,94.0
744,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
745,horse,horse,deer,80.0,80.0,73.33333333333333,85.0,84.0
746,frog,cat,cat,100.0,100.0,100.0,100.0,100.0
747,frog,frog,cat,100.0,80.0,93.33333333333333,95.0,94.0
748,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
749,dog,cat,cat,100.0,100.0,100.0,100.0,100.0
750,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
751,bird,airplane,airplane,100.0,100.0,100.0,100.0,100.0
752,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
753,automobile,automobile,truck,80.0,90.0,93.33333333333333,90.0,92.0
754,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
755,bird,bird,deer,60.0,60.0,80.0,85.0,90.0
756,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
757,ship,ship,ship,100.0,100.0,100.0,100.0,100.0
758,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
759,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
760,cat,cat,horse,80.0,90.0,80.0,80.0,92.0
761,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
762,frog,frog,deer,100.0,100.0,100.0,95.0,94.0
763,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
764,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
765,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
766,horse,horse,deer,80.0,90.0,80.0,85.0,96.0
767,airplane,airplane,ship,80.0,90.0,93.33333333333333,100.0,90.0
768,dog,dog,bird,80.0,80.0,80.0,80.0,84.0
769,deer,airplane,airplane,100.0,100.0,100.0,100.0,100.0
770,frog,frog,deer,100.0,90.0,93.33333333333333,85.0,96.0
771,automobile,automobile,truck,80.0,100.0,86.66666666666667,95.0,90.0
772,frog,frog,cat,80.0,70.0,86.66666666666667,90.0,92.0
773,deer,frog,frog,100.0,100.0,100.0,100.0,100.0
774,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
775,bird,bird,frog,100.0,100.0,93.33333333333333,95.0,98.0
776,bird,bird,dog,100.0,90.0,93.33333333333333,90.0,96.0
777,frog,frog,frog,100.0,90.0,93.33333333333333,95.0,96.0
778,airplane,airplane,bird,80.0,80.0,80.0,90.0,88.0
779,dog,frog,frog,100.0,100.0,100.0,100.0,100.0
780,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
781,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
782,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
783,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
784,horse,horse,deer,100.0,80.0,86.66666666666667,90.0,98.0
785,airplane,airplane,ship,100.0,100.0,93.33333333333333,95.0,92.0
786,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
787,truck,truck,truck,100.0,100.0,100.0,100.0,100.0
788,frog,frog,deer,100.0,100.0,93.33333333333333,100.0,84.0
789,ship,ship,airplane,80.0,80.0,93.33333333333333,95.0,92.0
790,cat,cat,deer,60.0,70.0,80.0,90.0,92.0
791,airplane,airplane,airplane,100.0,100.0,100.0,100.0,100.0
792,cat,cat,deer,60.0,90.0,73.33333333333333,80.0,86.0
793,deer,deer,bird,60.0,80.0,80.0,100.0,94.0
794,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
795,horse,horse,bird,100.0,90.0,80.0,85.0,90.0
796,automobile,truck,truck,100.0,100.0,100.0,100.0,100.0
797,deer,deer,cat,60.0,80.0,80.0,80.0,88.0
798,horse,cat,cat,100.0,100.0,100.0,100.0,100.0
799,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
800,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
801,automobile,automobile,automobile,100.0,100.0,100.0,100.0,100.0
802,deer,deer,deer,100.0,100.0,100.0,100.0,100.0
803,horse,horse,deer,100.0,90.0,93.33333333333333,100.0,96.0
804,deer,deer,horse,80.0,70.0,73.33333333333333,80.0,90.0
805,deer,deer,frog,60.0,90.0,86.66666666666667,90.0,92.0
806,ship,ship,airplane,80.0,100.0,93.33333333333333,95.0,98.0
807,deer,frog,frog,100.0,100.0,100.0,100.0,100.0
808,horse,horse,airplane,80.0,80.0,80.0,75.0,94.0
809,horse,horse,ship,80.0,90.0,66.66666666666666,70.0,92.0
810,dog,cat,cat,100.0,100.0,100.0,100.0,100.0
811,cat,dog,dog,100.0,100.0,100.0,100.0,100.0
812,horse,horse,deer,80.0,90.0,93.33333333333333,95.0,94.0
813,bird,bird,bird,100.0,100.0,100.0,100.0,100.0
814,airplane,truck,truck,100.0,100.0,100.0,100.0,100.0
815,ship,ship,airplane,80.0,100.0,93.33333333333333,90.0,96.0
816,truck,truck,ship,60.0,100.0,93.33333333333333,100.0,92.0
817,dog,cat,cat,80.0,70.0,86.66666666666667,90.0,94.0
818,ship,ship,truck,100.0,100.0,80.0,90.0,96.0
819,cat,cat,cat,100.0,100.0,100.0,100.0,100.0
820,frog,frog,bird,100.0,100.0,93.33333333333333,90.0,94.0
821,bird,bird,airplane,80.0,80.0,86.66666666666667,85.0,88.0
822,airplane,airplane,ship,100.0,80.0,93.33333333333333,90.0,92.0
823,ship,ship,automobile,60.0,80.0,73.33333333333333,90.0,92.0
824,horse,horse,horse,100.0,100.0,100.0,100.0,100.0
825,cat,cat,frog,80.0,80.0,93.33333333333333,90.0,90.0
826,horse,horse,deer,60.0,80.0,80.0,80.0,90.0
827,frog,frog,frog,100.0,100.0,100.0,100.0,100.0
828,dog,cat,cat,100.0,100.0,100.0,100.0,100.0
829,cat,cat,frog,80.0,100.0,86.66666666666667,85.0,94.0
830,automobile,automobile,airplane,60.0,90.0,80.0,90.0,94.0
831,cat,cat,ship,80.0,90.0,80.0,90.0,92.0
832,bird,bird,frog,80.0,90.0,86.66666666666667,90.0,92.0
