Image Index,Correct,Predicted Orig,Predicted Adv,L2 Distance,Linf Distance,Top-5,Top-10,Top-15,Top-20,Top-50
961,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
962,automobile,automobile,airplane,0.35637062788009644,0.11373293399810791,80.0,100.0,86.66666666666667,100.0,92.0
963,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
964,frog,frog,frog,0.25343436002731323,0.06520673632621765,100.0,90.0,93.33333333333333,95.0,98.0
965,frog,frog,bird,0.2856908142566681,0.05473911762237549,80.0,90.0,93.33333333333333,95.0,96.0
966,frog,frog,cat,0.1883266121149063,0.04849079251289368,100.0,90.0,100.0,90.0,98.0
967,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
968,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
969,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
970,truck,truck,truck,0.2325587272644043,0.04950854927301407,80.0,90.0,93.33333333333333,90.0,96.0
971,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
972,bird,bird,cat,0.2465326189994812,0.08190018683671951,100.0,90.0,93.33333333333333,100.0,94.0
973,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
974,horse,horse,bird,0.25574254989624023,0.10804125666618347,80.0,90.0,93.33333333333333,90.0,96.0
975,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
976,frog,frog,cat,0.11097219586372375,0.02133464813232422,100.0,100.0,100.0,90.0,98.0
977,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
978,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
979,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
980,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
981,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
982,airplane,airplane,cat,0.37835216522216797,0.09096783399581909,100.0,80.0,86.66666666666667,90.0,94.0
983,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
984,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
985,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
986,cat,cat,cat,0.18759140372276306,0.03982767462730408,100.0,80.0,93.33333333333333,95.0,98.0
987,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
988,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
989,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
990,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
991,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
992,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
993,deer,deer,horse,0.2449854165315628,0.09853886067867279,100.0,80.0,93.33333333333333,90.0,94.0
994,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
995,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
996,ship,ship,airplane,0.38968217372894287,0.12135948240756989,100.0,90.0,86.66666666666667,95.0,94.0
997,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
998,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
999,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
